,Time,Modelled Vertical Force,Modelled North Force,Modelled East Force,Inversed Vertical Force,Inversed North Force,Inversed East Force
0,2.0,3234282521.15,5740279898.242991,313918272.0957284,-2307953352.776689,-8951083118.837467,-3736072319.7939854
1,3.0055865922000002,3047383439.5,5729875319.967167,353664530.16739655,,,
2,4.0111731844000005,2792829949.83,5634068608.204583,393259835.3220763,,,
3,5.016759776499999,2464363174.28,5441387442.987887,432881928.9446924,,,
4,6.022346368699999,2054063083.63,5139241856.701555,473236325.8057556,,,
5,7.027932960899999,1551761163.78,4714023298.499709,515468901.64723086,,,
6,8.0335195531,945058529.119,4151688628.4388704,560775069.9585416,,,
7,9.0391061453,220506026.153,3439039874.6905293,609622539.9495032,,,
8,10.044692737399998,-633539960.197,2565786818.6936803,660607272.7489473,,,
9,11.050279329599999,-1622180717.84,1527212331.6159034,709142963.8720567,,,
10,12.055865921799999,-2737813239.84,326847736.3417454,746428565.8280072,,,
11,13.061452513999999,-3954015920.99,-1021931715.5661068,759390738.0964835,,,
12,14.067039106100001,-5222175028.8,-2496912646.405253,732452981.2946832,,,
13,15.072625698300001,-6474596004.85,-4072289874.046163,651889021.8423154,,,
14,16.078212290499998,-7638113272.94,-5729279077.791187,513006193.7592106,,,
15,17.083798882700002,-8660919680.91,-7471772466.697399,329350361.01463795,,,
16,18.0893854749,-9551737961.07,-9344184797.756826,141539119.84446716,,,
17,19.094972067,-10424207599.2,-11445243150.964294,21473127.401394844,,,
18,20.1005586592,-11531008880.0,-13927998883.480965,66144937.201125145,,,
19,21.1061452514,-13263740563.9,-16974266492.30556,375019626.5522146,,,
20,22.11173184358,-16089574137.8,-20733132208.8708,1007198019.9087696,,,
21,23.11731843575,-20399423765.2,-25220453041.21907,1920391827.1306689,,,
22,24.12290502793,-26260503542.4,-30191075364.244827,2903573005.0673714,,,
23,25.12849162011,-33102791505.5,-35017600993.47403,3528013897.206116,,,
24,26.13407821229,-39423386066.7,-38635221793.09406,3154128999.8694057,,,
25,27.13966480447,-42655787893.7,-39633005790.09995,1038263741.9241714,,,
26,28.14525139665,-39401891342.0,-36574654451.89649,-3423694139.436445,,,
27,29.15083798883,-26229880596.8,-28599575031.931232,-10308876992.862654,,,
28,30.15642458101,-1160543638.67,-16273044952.441566,-18687426107.82896,,,
29,31.162011173184,34239053883.3,-2516720819.024702,-26185806129.23332,,,
30,32.167597765363,73277834068.2,7624719586.191887,-29345681385.95709,,,
31,33.17318435754,105655087669.0,9928551923.32266,-25564286985.92548,,,
32,34.17877094972,122426934006.0,4257592698.725695,-14964590366.395454,,,
33,35.1843575419,119925363409.0,-5710086844.524363,-24008362.087018967,,,
34,36.18994413408,99199297533.9,-14878008022.293428,15832798417.148582,,,
35,37.19553072626,63505687530.5,-18486985318.74169,29140355286.234,,,
36,38.20111731844,17545659171.1,-13608103798.189363,37379154926.91874,,,
37,39.20670391061,-31752833328.9,-275165968.1559639,39736929814.069725,,,
38,40.21229050279,-75403996528.5,18827523103.277733,36647375368.29421,,,
39,41.21787709497,-104711235297.0,39640331137.03066,28872666337.81865,,,
40,42.2234636872,-114575583500.0,57893302069.91272,17383561101.74312,,,
41,43.2290502793,-105394066041.0,70049961340.77898,3848207668.4072304,,,
42,44.2346368715,-82371771709.3,74109403168.08572,-9160496842.628738,,,
43,45.2402234637,-53152839760.0,69985830003.62276,-18738844411.368,,,
44,46.2458100559,-25257359371.2,59363004820.4957,-22854311036.709637,,,
45,47.251396648,-4085060311.06,45099419989.7081,-21333829309.794758,,,
46,48.2569832402,8231525494.25,30369218036.317886,-15907098811.646606,,,
47,49.262569832400004,12831154780.7,17834117089.09066,-9360676807.472923,,,
48,50.2681564246,12881386146.3,9014700287.477217,-4279419260.692047,,,
49,51.2737430168,11765455531.3,4097453667.780609,-2102814510.408512,,,
50,52.2793296089,11833945740.0,2294729712.1430407,-2982804067.7586794,,,
51,53.2849162011,14057098205.4,2398681582.1113944,-6080552855.150167,,,
52,54.2905027933,18130536694.1,3217987865.33273,-9963947716.594036,,,
53,55.2960893855,22899300778.7,3790381829.803125,-13160467616.558104,,,
54,56.3016759777,27096375731.0,3317487165.658618,-14587027836.309544,,,
55,57.3072625698,29936814164.3,1110749704.8834724,-13681486355.269775,,,
56,58.312849162,31234047285.4,-3157266178.674674,-10478972433.35838,,,
57,59.318435754199996,31194621144.7,-9152804591.533775,-5574979805.34719,,,
58,60.3240223464,30138088045.3,-15946853695.14998,139440246.0498743,,,
59,61.3296089385,28250964399.9,-22408648490.052483,5729204272.409591,,,
60,62.3351955307,25443379527.3,-27571162042.08645,10377208104.365969,,,
61,63.340782122899995,21466107132.9,-30838042344.20869,13569338640.83621,,,
62,64.3463687151,16241937613.0,-32069133859.48648,15192577253.044842,,,
63,65.3519553073,10060240796.2,-31452515747.885807,15382985756.232208,,,
64,66.35754189939999,3540919842.39,-29362075018.23706,14353822536.74746,,,
65,67.36312849160001,-2483365710.36,-26441896812.32435,12474913849.839071,,,
66,68.3687150838,-7217130858.1,-23495765046.747868,10302080735.851795,,,
67,69.374301676,-10203270959.2,-21087764883.54334,8367899883.423367,,,
68,70.3798882682,-11399202069.2,-19374884779.402767,7016117800.545612,,,
69,71.38547486030001,-11122209357.8,-18033042605.00632,6267862626.121027,,,
70,72.3910614525,-10044616296.6,-16087074537.386196,5694104312.123325,,,
71,73.3966480447,-9071448603.7,-12181399348.930037,4613352495.272776,,,
72,74.4022346369,-9002718922.21,-5377845336.929572,2556327830.322775,,,
73,75.4078212291,-10145765840.3,4087173867.914058,-427792161.9826114,,,
74,76.4134078212,-12036842973.7,14343011481.521742,-3739942558.978496,,,
75,77.4189944134,-13506678852.8,22114038591.522907,-6416877420.5237255,,,
76,78.4245810056,-13397826131.0,24513964617.81009,-7660372938.162032,,,
77,79.4301675978,-11483201206.2,21356829913.393,-7441650922.954519,,,
78,80.4357541899,-8516280555.65,15097787355.64911,-6429581937.941242,,,
79,81.4413407821,-5450997392.27,8556738897.425235,-5305635797.881185,,,
80,82.4469273743,-2880319068.47,3375946024.789233,-4347386923.361809,,,
81,83.45251396649999,-1020648479.75,44662932.92566419,-3555068684.636945,,,
82,84.45810055870001,153492171.728,-1615617726.1149282,-2897238884.829488,,,
83,85.4636871508,816338790.223,-2059778823.397207,-2396470995.074393,,,
84,86.469273743,1187073986.91,-1750904131.497023,-2101654677.6901584,,,
85,87.47486033519999,1415359730.77,-1020883678.9954808,-2046678619.4309208,,,
86,88.48044692740001,1529118574.65,-48808315.90596616,-2219009582.5329404,,,
87,89.4860335196,1493952166.28,1059110802.5173464,-2530064885.198191,,,
88,90.4916201117,1332317471.23,2152870721.8347077,-2815402206.09844,,,
89,91.49720670389999,1150237201.5,3019065077.499424,-2907309369.558331,,,
90,92.50279329610001,1044817510.65,3476923191.065691,-2726727745.81964,,,
91,93.5083798883,1042089990.24,3448973406.671708,-2296700709.040619,,,
92,94.5139664804,1115709156.32,2948602833.8148623,-1686182870.497273,,,
93,95.51955307259999,1221778067.09,2050134493.6125927,-958097907.6963084,,,
94,96.5251396648,1324060008.28,872143708.4006975,-152232487.5076697,,,
95,97.530726257,1404180103.01,-441768851.9100904,707491412.9743922,,,
96,98.5363128492,1457608495.17,-1747375090.8310757,1598632443.7578788,,,
97,99.5418994413,1488868354.9,-2916494401.468361,2481044290.181819,,,
98,100.5474860335,1502623423.23,-3834304995.762466,3268974463.582555,,,
99,101.5530726257,1483048743.91,-4384316003.477299,3821989425.5561104,,,
100,102.5586592179,1382112258.0,-4456089885.161947,3993130651.016332,,,
101,103.5642458101,1150279309.07,-4002715439.222805,3712668839.079487,,,
102,104.5698324022,781072328.114,-3100958718.717954,3021086420.02526,,,
103,105.5754189944,295478519.967,-1922184154.4247973,2015087414.7207708,,,
104,106.5810055866,-305213081.676,-637814875.1541693,787705575.2535565,,,
105,107.5865921788,-1030069026.34,624525311.2087169,-582277475.6581275,,,
106,108.5921787709,-1864722929.87,1786956973.5419948,-2032787292.1904132,,,
107,109.5977653631,-2746581346.97,2808431640.552494,-3482699406.9744663,,,
108,110.6033519553,-3504240808.63,3586214556.0968223,-4710665639.77733,,,
109,111.6089385475,-3853491893.5,3901562831.462021,-5318183432.706944,,,
110,112.6145251397,-3586069308.48,3587928415.5509667,-4983054765.360507,,,
111,113.6201117318,-2798130559.26,2758454474.45625,-3811174399.580647,,,
112,114.625698324,-1846871744.41,1768684746.0952144,-2307766927.475404,,,
113,115.6312849162,-1065690500.64,945234046.8888298,-962462766.737882,,,
114,116.6368715084,-584355934.852,436569131.807269,21464560.014051706,,,
115,117.6424581006,-371662992.461,276048398.00368464,651421255.022793,,,
116,118.6480446927,-332944586.861,438284060.17672056,1002005459.5630018,,,
117,119.6536312849,-354763999.859,821907590.7483008,1177230695.0420637,,,
118,120.6592178771,-331102425.133,1266968367.0367854,1293773218.0914478,,,
119,121.6648044693,-212476309.71,1628906211.766058,1423584197.9160123,,,
120,122.6703910615,-37173261.8108,1837261544.6607327,1558204507.0193126,,,
121,123.6759776536,104477555.115,1904115647.8039017,1639552822.3463936,,,
122,124.6815642458,139479406.922,1892033129.034964,1616091125.0975492,,,
123,125.687150838,50555135.8506,1860404746.7602704,1466601490.1647575,,,
124,126.6927374302,-129315030.539,1817959016.667436,1204154570.334807,,,
125,127.6983240223,-339102501.263,1713093899.8827872,889342268.4395443,,,
126,128.7039106145,-515463026.148,1475361176.2191472,620241056.6148353,,,
127,129.7094972067,-614778758.973,1069577959.5448028,482872321.6498296,,,
128,130.7150837989,-613990383.059,511072898.5514289,508597418.1414668,,,
129,131.7206703911,-497645915.554,-152486118.39939418,676498021.4392455,,,
130,132.72625698299998,-255769546.673,-864468900.9955782,945031970.7157254,,,
131,133.731843575,109236427.327,-1578278829.6115446,1277104603.020784,,,
132,134.737430168,578131728.208,-2262930174.784748,1647932684.508209,,,
133,135.74301676,1114529633.45,-2896318170.904084,2046262492.1351836,,,
134,136.748603352,1673786788.67,-3470346440.671511,2476204085.517425,,,
135,137.75418994400002,2213466062.72,-4004314804.712222,2950849187.525609,,,
136,138.759776536,2689511495.89,-4527571530.0015,3467100523.0339403,,,
137,139.765363128,3053853993.78,-5037956332.289847,3981487229.565512,,,
138,140.770949721,3270681713.91,-5478885636.321549,4411026027.639459,,,
139,141.776536313,3326571772.09,-5748830654.708757,4646774834.601427,,,
140,142.782122905,3222558919.07,-5743402178.966991,4571307435.323283,,,
141,143.78770949699998,2982515931.25,-5425358695.114561,4098807871.937791,,,
142,144.793296089,2687755812.99,-4895859504.035812,3256446024.203182,,,
143,145.798882682,2486875894.31,-4407592145.419775,2260543351.868025,,,
144,146.80446927399998,2527054723.81,-4245606409.456165,1437488903.8030295,,,
145,147.810055866,2839151419.3,-4523008019.202297,982381955.123804,,,
146,148.815642458,3277639237.9,-5063617470.433822,801900494.4009113,,,
147,149.82122905,3555029609.38,-5440061587.87916,569227839.0456085,,,
148,150.82681564199999,3344614837.33,-5119333900.702659,-103229592.53377318,,,
149,151.83240223500002,2432355644.64,-3694308688.691537,-1441049052.7282245,,,
150,152.837988827,885473334.6,-1172876954.789682,-3258496464.5624104,,,
151,153.843575419,-859352486.119,1828848762.748636,-4863477919.628437,,,
152,154.849162011,-2173584180.71,4312344999.252541,-5449137282.153872,,,
153,155.85474860300002,-2689190683.16,5597951391.370422,-4833682840.231745,,,
154,156.860335196,-2585043010.0,5833756882.596537,-3730937345.420415,,,
155,157.86592178799998,-2385023102.42,5764409188.560351,-3220060640.134176,,,
156,158.87150838,-2572690376.69,6159227344.675664,-4052420157.168579,,,
157,159.877094972,-3357419828.67,7417081978.332107,-6286579217.139963,,,
158,160.882681564,-4563064823.74,9353741466.681423,-9174497373.712715,,,
159,161.888268156,-5648223112.88,11186519084.801748,-11326703648.592045,,,
160,162.893854749,-6028741301.1,11960769296.807867,-11436189675.966911,,,
161,163.899441341,-5560887842.41,11259647120.227633,-9237671882.772938,,,
162,164.905027933,-4631228937.04,9434157278.602398,-5639803885.985239,,,
163,165.910614525,-3723928023.14,7132204076.773441,-1887151704.5800128,,,
164,166.916201117,-3024663506.56,4824635490.451022,1166638603.4071205,,,
165,167.921787709,-2434128843.48,2742531211.842407,3172744105.8300943,,,
166,168.927374302,-1803399181.8,997851289.6935456,4143571772.525849,,,
167,169.932960894,-1072907522.03,-360135541.3328903,4302457396.161335,,,
168,170.938547486,-244547663.402,-1370718643.418618,3958808564.5018167,,,
169,171.944134078,653251695.847,-2148108385.6058083,3407001187.92806,,,
170,172.94972067,1522626918.28,-2789207863.260334,2860289853.8200283,,,
171,173.955307263,2192514827.87,-3335530920.134427,2453957332.507436,,,
172,174.960893855,2518123636.55,-3831676333.199659,2280953512.492717,,,
173,175.966480447,2470325226.75,-4355069873.917398,2385773671.06525,,,
174,176.972067039,2140293301.03,-4977852250.605604,2742882624.9721384,,,
175,177.977653631,1689965270.95,-5702125515.203366,3260115672.894098,,,
176,178.983240223,1299216970.22,-6389455063.138843,3774288025.9477215,,,
177,179.988826816,1122795807.14,-6764761028.500527,4061751997.452562,,,
178,180.994413408,1215091476.41,-6574093280.338769,3938032848.3294497,,,
179,182.0,1466706036.97,-5779875359.5447,3379711766.2981515,-234341567.3563919,225484503.7924202,-155288224.41911697
180,183.005586592,1668119750.72,-4563205456.575888,2513643383.070437,,,
181,184.011173184,1657784063.84,-3156765295.3857937,1505611601.3560762,,,
182,185.016759777,1406778502.46,-1744490239.3183212,504955492.46404976,,,
183,186.022346369,1001792948.13,-475110420.7400779,-346976235.5573963,,,
184,187.027932961,572789605.21,536350542.9893229,-936222803.3310468,,,
185,188.033519553,211670609.51,1253484030.4511414,-1232166682.520185,,,
186,189.039106145,-70215364.7172,1741894871.430585,-1312311133.3315496,,,
187,190.044692737,-321237738.767,2127631465.5359068,-1317830769.5740304,,,
188,191.05027933,-591975895.053,2519216382.364356,-1372239692.7486396,,,
189,192.055865922,-893316211.533,2952315730.5416856,-1516743548.748557,,,
190,193.061452514,-1192537430.31,3384230308.301843,-1697587206.9134884,,,
191,194.067039106,-1432728027.71,3721764711.292919,-1803969438.7340596,,,
192,195.072625698,-1551012171.64,3856573597.021498,-1717801504.663983,,,
193,196.078212291,-1482133498.13,3700678757.1668434,-1357889931.3246098,,,
194,197.083798883,-1183814807.43,3231742739.5578127,-720256950.0106002,,,
195,198.089385475,-691740720.917,2519593292.1114235,113203605.03749669,,,
196,199.094972067,-120621893.401,1698019549.8102162,994688394.8951428,,,
197,200.100558659,406150967.875,914369228.2340052,1725784968.9947493,,,
198,201.106145251,812929932.945,275219420.9815427,2108602250.409922,,,
199,202.111731844,1063104805.16,-199628469.1437125,2054293869.1271465,,,
200,203.117318436,1133548285.72,-570402905.8627731,1630734860.2636547,,,
201,204.122905028,1034778253.92,-932781480.4800396,986063094.1562887,,,
202,205.12849162,827523342.311,-1357816893.4003932,261844160.89510256,,,
203,206.134078212,586421618.607,-1827546227.4094536,-423425749.3117642,,,
204,207.139664804,361444307.136,-2220017599.3163643,-963827318.3527268,,,
205,208.145251397,176860314.194,-2366429894.7209067,-1266407776.0512283,,,
206,209.150837989,49682136.0762,-2144235717.4204123,-1263746368.5276732,,,
207,210.156424581,-10159811.5458,-1554980598.324649,-958817126.3265553,,,
208,211.162011173,-16750935.8736,-774126249.0068417,-485076023.9055135,,,
209,212.167597765,-5235511.75186,-184960145.1590593,-116200220.17261566,,,
210,-196.0,,,,7105199965.865269,-9453811970.970469,16083646344.544577
211,-194.0,,,,91690761.18221092,-172736229.78819603,232548668.95352796
212,-192.0,,,,287986965.97633666,-304158921.4079733,417402764.28218806
213,-190.0,,,,401966231.8473697,-314472858.3196823,426043074.5416434
214,-188.0,,,,329013628.21712387,-201492665.91008157,280395542.2710434
215,-186.0,,,,141406274.58272097,-64316215.39216077,86598699.65183407
216,-184.0,,,,-45259023.36252582,10835539.287590625,-73488948.01709807
217,-182.0,,,,-165336077.86156523,23562008.663930416,-154412145.96539664
218,-180.0,,,,-213184879.1571516,22926577.661304712,-180045756.59086406
219,-178.0,,,,-186990717.14172435,35893425.33701658,-184146555.1552347
220,-176.0,,,,-88994907.09479451,52667704.20328379,-149074763.0368371
221,-174.0,,,,7962391.168638229,74567729.6302504,-72133333.46806216
222,-172.0,,,,33843282.59592056,110159692.57414135,-35460390.080476284
223,-170.0,,,,1453991.588918686,144441719.9737664,-106328911.65724324
224,-168.0,,,,-68701965.43728065,170272332.70824242,-228045005.34422004
225,-166.0,,,,-158868655.9841919,179343575.58613503,-341417316.6002166
226,-164.0,,,,-202030058.5780716,155557789.13302422,-433383678.5727761
227,-162.0,,,,-153620748.90335655,112917410.86129922,-461059131.4014065
228,-160.0,,,,-39996476.62550354,83191535.142483,-415087845.4691512
229,-158.0,,,,61283117.1980896,76772972.82299149,-333637665.64151263
230,-156.0,,,,73292801.10989761,80868524.87951377,-201879527.2061912
231,-154.0,,,,8756651.659423828,75561183.9202609,18004201.645825863
232,-152.0,,,,-53866854.07835388,28687903.83691657,289173670.7007585
233,-150.0,,,,-65493540.634246826,-66340833.072184086,543207351.5992583
234,-148.0,,,,-957079.9692687988,-166873642.40920556,750655730.5460627
235,-146.0,,,,150751223.52352905,-256116647.9295061,884747131.4914489
236,-144.0,,,,322346546.03646326,-328246764.3614269,906509761.1932484
237,-142.0,,,,409509618.5003948,-343467616.6217282,803702435.0465524
238,-140.0,,,,360852378.8190556,-298683582.36945903,596413710.7386029
239,-138.0,,,,171579511.96562004,-229804915.6356402,310740023.34054583
240,-136.0,,,,-85269087.28215027,-147852370.3603673,6463091.762026608
241,-134.0,,,,-287794748.7783165,-46881971.78531289,-243656221.79755795
242,-132.0,,,,-342700242.63930416,87315795.15078342,-452936514.5080349
243,-130.0,,,,-229327936.06973505,246432393.90292883,-658145706.2889106
244,-128.0,,,,-33587536.078762054,354570537.1949704,-819829811.7103231
245,-126.0,,,,109871425.59854317,352098855.3597951,-879173999.142545
246,-124.0,,,,134883402.72372103,246462214.5141698,-801714426.3421047
247,-122.0,,,,53910677.34375131,67493391.70302355,-594056240.6686189
