,Time,Modelled Vertical Force,Modelled North Force,Modelled East Force,Inversed Vertical Force,Inversed North Force,Inversed East Force
248,-120.0,,,,-93825963.28656292,-93792141.05728218,-335284084.05886805
249,-118.0,,,,-214650527.551404,-124654402.88920592,-129157085.07066672
250,-116.0,,,,-239159642.4035301,-31887489.329708576,-38383201.33081859
251,-114.0,,,,-214412860.7447889,92836600.10954964,-51436169.82910597
252,-112.0,,,,-173905557.26239872,183236655.21505508,-67601199.2821436
253,-110.0,,,,-82860579.9217453,206150754.73260435,31362638.126035333
254,-108.0,,,,51681003.62205696,144903425.51852238,248583562.42855263
255,-106.0,,,,180659591.17147875,14428101.477003098,478766710.858811
256,-104.0,,,,268634571.1795416,-134829095.30720752,642601906.7679316
257,-102.0,,,,268702123.43718576,-249651391.0756984,703549240.2871605
258,-100.0,,,,185549171.0357151,-292118968.15753305,631649476.5603487
259,-98.0,,,,89505848.14670944,-258675458.8959797,476309327.8242037
260,-96.0,,,,11340675.642445326,-176879723.08148277,337213298.72327805
261,-94.0,,,,-25668179.84650421,-69300635.67382145,235346055.92325807
262,-92.0,,,,-8101112.101343155,29893020.636855245,129973724.7381916
263,-90.0,,,,-3966068.5659594536,112245036.13221692,-30962008.80157185
264,-88.0,,,,-39374471.65363854,216354587.1036316,-283256202.7885457
265,-86.0,,,,-56438849.366639614,290713242.06842065,-575675348.2400033
266,-84.0,,,,-64578791.88637638,241674136.32705292,-762698789.3370551
267,-82.0,,,,-105955792.06320097,119421215.00027502,-723253973.7186303
268,-80.0,,,,-123677082.37766647,27019058.6470682,-483487746.5968223
269,-78.0,,,,-63715138.67263794,-30345729.52433628,-182974759.1962544
270,-76.0,,,,4997978.297348022,-89526449.18466514,43493722.26285792
271,-74.0,,,,18035525.505583525,-144734638.98023915,133468943.81954026
272,-72.0,,,,19385503.131002903,-189287041.68385828,127397166.93133724
273,-70.0,,,,18305159.395804405,-232444641.88526607,114872340.0387075
274,-68.0,,,,-21343316.2448287,-234983881.14264524,136372062.5668347
275,-66.0,,,,-23212342.021719456,-156294017.04220772,191963302.1479404
276,-64.0,,,,63362643.858044624,-33956215.6046381,253634436.1213863
277,-62.0,,,,124166741.48404215,69211390.34211737,256359373.84616733
278,-60.0,,,,104854522.38077544,127302222.09708989,173849555.50346148
279,-58.0,,,,74800830.76307106,131180371.16336286,68843668.61325169
280,-56.0,,,,15591667.511172771,83028523.10759664,16523192.824437976
281,-54.0,,,,-81903805.71184134,29925131.659723848,24080161.618736625
282,-52.0,,,,-91227712.97434188,20818480.09170842,51967165.22922087
283,-50.0,,,,11407670.536768556,48247820.14217472,57806194.66725278
284,-48.0,,,,115653912.7963252,71608177.08940887,6058325.662016839
285,-46.0,,,,189803096.6991904,72535827.59823239,-102159150.1843202
286,-44.0,,,,204755470.51203728,66524939.20909214,-224763267.14947867
287,-42.0,,,,89217025.47459936,56364341.629333615,-326455755.113616
288,-40.0,,,,-119746657.24222088,25781189.70254284,-373082171.3484473
289,-38.0,,,,-325793736.63938737,-13882786.62737155,-322604605.57186085
290,-36.0,,,,-479240182.0811052,-27757717.347666264,-200457419.99796897
291,-34.0,,,,-506522632.3550719,1267094.8814923763,-98495933.11247563
292,-32.0,,,,-318952471.3706579,46527154.33208275,-53057975.35712004
293,-30.0,,,,3903600.6172189713,76860311.54917526,-37393910.82955325
294,-28.0,,,,268821136.4366646,99015129.05614102,-33788092.82163572
295,-26.0,,,,389355981.09840393,110191868.19623578,6185480.533573747
296,-24.0,,,,353894385.71554446,97791943.03446507,137051181.81319988
297,-22.0,,,,174475422.20687443,59371585.78035879,311239928.6809857
298,-20.0,,,,-17627309.445061922,-39093886.29236436,442708109.2604586
299,-18.0,,,,-80240367.59501553,-206882128.14256117,507718256.5752173
300,-16.0,,,,-12336056.106381416,-368372794.0809182,484501078.2722967
301,-14.0,,,,111108205.71762931,-440907214.744496,348127235.92991614
302,-12.0,,,,203560254.10800263,-379181134.486225,141934383.45023274
303,-10.0,,,,186842810.71339703,-172128433.57017136,-91303522.1985619
304,-8.0,,,,35289965.99568367,119174929.81733193,-337993739.40912414
305,-6.0,,,,-170324984.7309326,349981207.6336211,-501538495.0827148
306,-4.0,,,,-248402422.24924088,368062797.047181,-444646768.8226028
307,-2.0,,,,-149821522.32613683,199237721.4189168,-235045452.70950723
308,0.0,,,,-18289880864.207176,18084672793.514957,-36956473286.00879
309,4.0,,,,-9156269567.715952,8497934997.898191,-19194316392.4226
310,6.0,,,,-8441426494.132423,20099215735.32004,-37453187564.56729
311,8.0,,,,-8446102395.971462,26075059313.25717,-35839070477.04564
312,10.0,,,,-7460125360.921425,42362006230.44807,-42635034266.204926
313,12.0,,,,-1018407517.6065426,55539273483.34329,-58177068870.500885
314,14.0,,,,-3341178215.563572,65650930670.201744,-59568438316.24182
315,16.0,,,,-5149258666.24457,77395562271.18568,-50810381452.67943
316,18.0,,,,-1324103288.1285305,77472179126.0618,-44078949995.27828
317,20.0,,,,-4093632117.714386,72512114235.15137,-30114823016.30529
318,22.0,,,,-1228555770.0352075,70952188538.13326,-3279115765.2403526
319,24.0,,,,15568216738.73424,57470099238.39279,24926830632.83739
320,26.0,,,,31885884361.37529,48194133214.691925,45237974860.02137
321,28.0,,,,45451183527.25531,65666358284.42211,58694458187.07973
322,30.0,,,,65891904607.23859,88491430720.12335,56584829398.4364
323,32.0,,,,80486070471.61807,90305175653.5722,31976440056.23742
324,34.0,,,,61942648446.98983,55401280236.99562,6651585919.430065
325,36.0,,,,20207487530.83382,-14355432392.882532,5827649676.314072
326,38.0,,,,-14589691110.619106,-70473968858.87747,30442123165.318783
327,40.0,,,,-51295290378.158165,-66669930197.05563,30263802217.438595
328,42.0,,,,-93722419169.7887,-17385159702.508644,-14518608684.630735
329,44.0,,,,-104836633329.33012,46367009827.89455,-31385651197.611115
330,46.0,,,,-82335821919.77914,88316992593.7967,-14520728951.281048
331,48.0,,,,-47799118837.98041,59573044531.26304,-5020935385.736092
332,50.0,,,,-12875148502.332962,-4136594488.848244,29870469387.26213
333,52.0,,,,-8438995934.958275,-27525722088.72623,76949631830.1065
334,54.0,,,,-16817944817.635233,-33703617104.104416,67882561526.33667
335,56.0,,,,4793045901.436844,-54174344224.22309,26502098812.321808
336,58.0,,,,32874556853.16016,-59140610696.34416,6770133848.750032
337,60.0,,,,37935552037.9224,-58788937963.83525,-817661941.9443226
338,62.0,,,,25177213181.91492,-90061517399.77295,-9969378998.496132
339,64.0,,,,14065614971.76212,-115787761217.72215,-15662800314.16806
340,66.0,,,,7774579932.41343,-89163150233.31516,-28499596923.470222
341,68.0,,,,1100707697.0084455,-61171162073.14876,-44811991155.55687
342,70.0,,,,5784409539.013016,-78971438600.96315,-38983045209.27344
343,72.0,,,,5751944033.499936,-82776537901.2751,-21265567520.39811
344,74.0,,,,-9662000730.132517,-39513393124.97792,-16639007945.44861
345,76.0,,,,-7584619082.540483,-21841104207.9928,-11938124429.423866
346,78.0,,,,8806033386.99329,-39160231357.84115,10875672654.05894
347,80.0,,,,6758229204.566902,-33609320761.79793,35663633013.405624
348,82.0,,,,4213836340.759325,-22725918968.46434,40023245506.13424
349,84.0,,,,10953877790.72434,-9826487173.727983,16592776513.57504
350,86.0,,,,4375900667.299595,10714364181.97308,1962932467.6294937
351,88.0,,,,21065494991.107704,-35811331298.23443,59160356799.36208
352,90.0,,,,174369237.43914247,-342645851.3680301,360221721.867178
353,92.0,,,,321814977.6482348,-650722762.4514499,611169914.8251363
354,94.0,,,,271478196.4768663,-652491804.4168655,544607126.5770959
355,96.0,,,,-52308537.8193903,-243560531.45265332,90637433.38503017
356,98.0,,,,-390682760.0057064,314695102.6241482,-451641782.17398745
357,100.0,,,,-438548644.7772384,710832288.3770134,-794517512.8551036
358,102.0,,,,-272138376.99092734,836608999.66976,-915839212.4970996
359,104.0,,,,-128063805.79159357,785968188.0154788,-950937113.2847456
360,106.0,,,,-49206292.14700067,670801035.4579015,-931385025.9348004
361,108.0,,,,-39460031.67864204,511340200.6655958,-773584293.3494065
362,110.0,,,,-140114227.48085442,270269579.67676777,-396166884.6862288
363,112.0,,,,-221145185.2054812,-38002889.79326055,195731106.59686664
364,114.0,,,,-48564467.450888574,-305627997.8525667,852750999.3454195
365,116.0,,,,313440090.0051924,-430975247.5821405,1296160752.2653658
366,118.0,,,,557754268.5707647,-396247427.6101251,1301915566.5527945
367,120.0,,,,566210453.3722186,-274700081.17206734,941067387.0256656
368,122.0,,,,394645843.5104593,-200684448.3588789,509595570.7029888
369,124.0,,,,105645629.2336449,-259852274.3066689,229957125.7732868
370,126.0,,,,-153161824.06496307,-441941931.39362645,114283836.5476858
371,128.0,,,,-195862633.54017133,-663157289.0886657,43275412.56002244
372,130.0,,,,-67473872.27084482,-751805772.0704159,-70658750.55670628
373,132.0,,,,24135161.72733253,-576933033.8835896,-193841768.19489676
374,134.0,,,,37545831.1498889,-248125026.2868452,-257037784.12558827
375,136.0,,,,32752539.71850477,4640102.042851687,-265509230.493056
376,138.0,,,,-46840156.33601008,90227219.62824029,-267895016.4502356
377,140.0,,,,-242738765.1227475,111626334.705644,-335762306.45789194
378,142.0,,,,-443198685.5496711,274323240.0286011,-547640503.6813802
379,144.0,,,,-517470320.2339237,663544062.7204254,-794964609.778067
380,146.0,,,,-377654747.7194577,1056419648.2720025,-805790569.6063036
381,148.0,,,,-2949408.083486557,1130228408.936013,-526861630.3087715
382,150.0,,,,375905696.34388685,821030330.870089,-162651657.12885267
383,152.0,,,,411819496.2861403,341674093.0030579,158148376.11707363
384,154.0,,,,98701043.83941592,-59007703.85456097,413235484.1428367
385,156.0,,,,-202823424.3411703,-252188278.44703728,542191990.5226929
386,158.0,,,,-207767058.89578915,-256531449.67098,500363587.9288047
387,160.0,,,,46822915.87012404,-209670646.7421434,309142319.7772812
388,162.0,,,,328203917.6740658,-239237449.83110744,45741246.23180372
389,164.0,,,,403800981.25008446,-336217020.21524644,-133574093.77282695
390,166.0,,,,230032568.59280896,-398027104.5269078,-79592459.48735394
391,168.0,,,,34305002.430042416,-362569276.0918436,172905953.15530348
392,170.0,,,,35379336.96433765,-271062699.8800496,418398643.7698747
393,172.0,,,,136085243.71648127,-229722839.31030503,468485376.0246538
394,174.0,,,,95729520.78487098,-273426806.1978084,309555007.8493691
395,176.0,,,,-114187208.96285124,-279481194.0772223,105499531.4016232
396,178.0,,,,-298213610.6388613,-144679275.63750905,5997568.238559619
397,180.0,,,,-323909217.70375204,56993424.92969793,-36159346.70773649
398,184.0,,,,-134743701.24476928,356348389.0506067,-343270790.8844962
399,186.0,,,,-113463263.10934864,438936157.6759003,-496195772.5538531
400,188.0,,,,-133535512.35558218,434284114.28515166,-576110724.3403355
401,190.0,,,,-28409622.39931643,340458513.43080723,-570940528.9447354
402,192.0,,,,178987537.81593058,179882450.86496067,-445047174.6190956
403,194.0,,,,218431693.2409268,-3513082.233862102,-231914007.5321566
404,196.0,,,,66044887.181674,-154177575.2470625,-39977972.62948641
405,198.0,,,,-15306516.618522525,-254741616.442816,80989993.5132066
406,200.0,,,,27137016.98692614,-305527955.42190164,185094067.8348234
407,202.0,,,,65063979.71530354,-301211873.33867234,331093504.53404486
408,204.0,,,,103948860.19097535,-261044334.04654032,511975757.8177452
409,206.0,,,,167471651.95360094,-192889391.70633253,672670578.3990685
410,208.0,,,,182228509.01688045,-70576912.59052658,726364158.7610774
411,210.0,,,,115994538.83614136,73565132.8168385,616505279.190573
412,212.0,,,,50694.14108383656,155865960.334104,387519304.9069611
413,214.0,,,,-124656989.71770662,175305047.6648029,113311627.05940656
414,216.0,,,,-183569948.17320305,196221250.58592156,-177974577.72555125
415,218.0,,,,-122565737.38406152,220800665.80093533,-447242381.6801039
416,220.0,,,,5721950.060522139,221620125.13204545,-631211564.4754691
417,222.0,,,,68788103.13359152,215093839.84183544,-690500616.8216136
418,224.0,,,,-8108349.013201803,205398824.3624957,-632445383.9060369
419,226.0,,,,-139960168.6499007,150762181.72338945,-513966463.6949484
420,228.0,,,,-217298294.9713753,51010034.09929317,-380643778.6227892
421,230.0,,,,-223860590.4751841,-31198150.18305528,-237302217.63914976
422,232.0,,,,-160082543.64008963,-87344773.58515102,-84843106.74799564
423,234.0,,,,-37511907.95009482,-157645928.57167184,78156816.08640021
424,236.0,,,,86802084.27326214,-208548863.56394437,248326222.2042247
425,238.0,,,,155009176.84463596,-197205208.7476596,387028209.0573759
426,240.0,,,,167819355.7980466,-197596506.13137147,438360825.8469604
427,242.0,,,,178242297.4306187,-270988512.23395467,406364580.98200166
428,244.0,,,,184185024.2125299,-332279461.3785505,365947901.1883074
429,246.0,,,,148919247.00621152,-304811505.8678227,338638175.3324025
430,248.0,,,,109140224.62407212,-227046426.21383345,251774962.3557821
431,250.0,,,,75701069.4734593,-127565693.59474283,83410409.5202402
432,252.0,,,,-9163324.208686754,7703366.014017522,-97253025.7084824
433,254.0,,,,-105142780.3561746,145704399.2706284,-230476855.36900684
434,256.0,,,,-132969234.67065369,227845245.93502823,-294368143.0603218
435,258.0,,,,-132530439.10436524,284905752.4382413,-272296844.3159123
436,260.0,,,,-134967673.8348841,373182309.5230621,-169069735.71827984
437,262.0,,,,-84473358.74940705,433286982.05598944,-47599377.663063705
438,264.0,,,,-5416685.739810109,386831545.71264607,55161637.45070109
439,266.0,,,,14701925.18055074,232957674.39159483,155393422.43087468
440,268.0,,,,-4234213.453733504,10990341.112154275,218339697.71590164
441,270.0,,,,-5984016.187702313,-196741670.04756147,192361625.28654724
442,272.0,,,,-7357335.450533092,-293284484.6211353,86371310.36271362
443,274.0,,,,-19377043.31524515,-233449471.5576117,-58213824.34498322
444,276.0,,,,-7694272.738114536,-75149478.41252723,-192695705.4253695
445,278.0,,,,49547471.10729575,57368157.76758912,-279438511.14591897
446,280.0,,,,112036709.02596544,93352695.34691978,-288682334.3258048
447,282.0,,,,115611391.02737476,46558835.59762615,-208623917.99202093
448,284.0,,,,80692490.52482532,-32716810.73494244,-102374999.74975844
449,286.0,,,,75361810.58051395,-93302714.13340446,-66169250.69447079
450,288.0,,,,74465318.37895846,-105304824.47420256,-135017744.6320741
451,290.0,,,,2259300.162132859,-57835701.2862652,-258772532.01464376
452,292.0,,,,-115304006.11866754,38728486.78957087,-338513567.3118708
453,294.0,,,,-204511566.1344837,150126694.6038565,-293861424.67080003
454,296.0,,,,-246427577.39481103,234712421.8848925,-127767961.5171909
455,298.0,,,,-214985382.0416978,239507952.12915987,81277429.49587238
456,300.0,,,,-108098502.3118371,124624160.45589668,262668709.15043008
457,302.0,,,,-12767710.357217312,-49298687.72263944,407686248.97812486
458,304.0,,,,40953280.99728131,-184508561.2755781,517401275.7403958
459,306.0,,,,103287998.27538222,-277374623.8386776,559384841.5360862
460,308.0,,,,139075957.20066512,-336669579.95116365,542138963.2778682
461,310.0,,,,105527869.23553608,-328209138.8518834,517968008.59112793
462,312.0,,,,85193750.63356379,-264607574.17613837,475800090.8427985
463,314.0,,,,134273181.04178122,-195301774.7163136,380640847.62634254
464,316.0,,,,173789698.99940562,-137406271.14195693,244243494.0108897
465,318.0,,,,154881086.4905442,-71135607.9695493,81763917.15598062
466,320.0,,,,135851199.66269982,2078174.0955192149,-99763347.85030933
467,322.0,,,,116101509.83613646,37616378.18124446,-305684373.4887323
468,324.0,,,,29133587.4729954,52852132.7807779,-518864142.4953273
469,326.0,,,,-100884221.43987964,114491960.34585357,-694723045.835185
470,328.0,,,,-200459169.06621176,220868488.35972536,-864682187.8623593
471,330.0,,,,-254159790.136368,359918268.2026493,-1026812242.449058
472,332.0,,,,-240252648.7464333,528308668.2338761,-1056128348.571629
473,334.0,,,,-147456684.99887574,638180852.5543172,-890809681.6639581
474,336.0,,,,-56148764.78665021,573746523.0110795,-570508864.9981071
475,338.0,,,,-37800981.87016004,332014090.4840272,-159457057.0755924
476,340.0,,,,-57057475.96808732,23502372.91428289,251411728.9767419
477,342.0,,,,-60414777.78124876,-244940125.0879891,586504745.964966
478,344.0,,,,-26025883.075055003,-408665805.63168925,800365250.3438311
479,346.0,,,,66348112.6068418,-439129143.691176,866764871.8743622
480,348.0,,,,164501168.12117386,-368582706.5831989,790937910.4535488
481,350.0,,,,177834490.3377552,-264948226.1918876,619707383.5225009
482,352.0,,,,107105064.10148618,-184780240.2054852,455547065.55893743
483,354.0,,,,14073757.86602354,-150009850.37739408,390236249.2662946
484,356.0,,,,-42394359.64685276,-130553162.65030468,389333214.4241968
485,358.0,,,,-7053758.757777929,-88142512.28592461,337378287.9638917
486,360.0,,,,86886781.3902877,-33044251.965147678,193150077.019904
487,362.0,,,,112051117.06922,33854875.1640389,-3785831.580198973
488,364.0,,,,33005036.898463964,115204462.94260304,-179238696.51782605
489,366.0,,,,-43874149.37146282,137616695.45572895,-247506596.4563843
490,368.0,,,,-38889415.75887856,63353744.00908727,-187497336.4825279
491,370.0,,,,42085820.1307334,-40057911.268775344,-56136526.05523634
492,372.0,,,,156967594.16678995,-141972670.56952196,42454900.57434994
493,374.0,,,,198820455.99666855,-249330540.93017948,18615970.727961063
494,376.0,,,,74132032.81238449,-296853924.9987169,-131227200.66106804
495,378.0,,,,-125751207.98951805,-212418883.8850073,-381093989.0503495
496,380.0,,,,-252548830.9309546,-25493974.69882384,-700623373.1679015
497,382.0,,,,-302276963.2839542,203317481.40126145,-978953633.0706668
498,384.0,,,,-267308022.81716877,458055241.57603407,-1086683364.391422
499,386.0,,,,-90705351.1667495,644155207.5524857,-979833736.099545
500,388.0,,,,113497681.7680536,613948965.003306,-691564854.3984029
501,390.0,,,,159410905.00094044,415208085.96843815,-314496099.99453336
502,392.0,,,,56891162.16057587,219328093.8210908,40057238.37531182
503,394.0,,,,-75394087.28253597,81393231.73320878,298093343.51994705
504,396.0,,,,-196012131.73391756,-1592398.0086635947,456858825.0476792
505,398.0,,,,-235291457.01450095,-31456428.36416602,594609263.2152942
506,400.0,,,,-124492429.04234776,-72443033.07787144,778348900.2653053
507,402.0,,,,11828188.137205243,-168127098.80173266,946375378.99062
508,404.0,,,,96397043.86905026,-255873156.9659716,997598844.1839068
509,406.0,,,,219461439.37203655,-302907316.8841358,926815522.708058
510,408.0,,,,339847228.3007198,-359181451.96097654,770948444.4512535
511,410.0,,,,349138559.10893977,-438126938.2861344,563054138.8317702
512,412.0,,,,289175383.52195007,-510808449.83576167,346890040.53240365
